FMT, 128, 89, FMT, BBnNZ, Type,Length,Name,Format,Columns
FMT, 118, 44, FMTU, QBNN, TimeUS,FmtType,UnitIds,MultIds
FMTU, 40455514, 118, s---, F---
FMTU, 40455504, 128, -b---, -----
FMT, 251, 43, DCM, Qffffffff, TimeUS,Roll,Pitch,Yaw,ErrRP,ErrYaw,VWN,VWE,VWD
FMTU, 40455534, 251, sddddhnnn, F00000000
DCM, 40455472, -2.061963, -1.408541, 209.736, 0.04407552, 0.004583528, 0, 0, 0
FMT, 250, 51, EAHR, QffffffLLfI, TimeUS,Roll,Pitch,Yaw,VN,VE,VD,Lat,Lon,Alt,Flg
FMTU, 40455567, 250, sdddnnnDUm-, F000000GG0-
EAHR, 40455550, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FMT, 119, 76, UNIT, QbZ, TimeUS,Id,Label
FMT, 120, 20, MULT, Qbd, TimeUS,Id,Mult
FMT, 32, 35, PARM, QNff, TimeUS,Name,Value,Default
FMT, 94, 51, GPS, QBBIHBcLLeffffB, TimeUS,I,Status,GMS,GWk,NSats,HDop,Lat,Lng,Alt,Spd,GCrs,VZ,Yaw,U
FMT, 95, 39, GPA, QBCCCCfBIHeHH, TimeUS,I,VDop,HAcc,VAcc,SAcc,YAcc,VV,SMS,Delta,AEl,RTCMFU,RTCMFD
FMT, 99, 22, UBX1, QBHBBHI, TimeUS,Instance,noisePerMS,jamInd,aPower,agcCnt,config
FMT, 100, 16, UBX2, QBbBbB, TimeUS,Instance,ofsI,magI,ofsQ,magQ
FMT, 96, 42, GRAW, QIHBBddfBbB, TimeUS,WkMS,Week,numSV,sv,cpMes,prMes,doMes,mesQI,cno,lli
FMT, 97, 24, GRXH, QdHbBB, TimeUS,rcvTime,week,leapS,numMeas,recStat
FMT, 98, 41, GRXS, QddfBBBHBBBBB, TimeUS,prMes,cpMes,doMes,gnss,sv,freq,lock,cno,prD,cpD,doD,trk
FMT, 101, 23, SBPH, QIII, TimeUS,CrcError,LastInject,IARhyp
FMT, 102, 67, SBRH, QQQQQQQQ, TimeUS,msg_flag,1,2,3,4,5,6
FMT, 103, 123, SBRM, QQQQQQQQQQQQQQQ, TimeUS,msg_flag,1,2,3,4,5,6,7,8,9,10,11,12,13
FMT, 104, 23, SBRE, QHIiBB, TimeUS,GWk,GMS,ns_residual,level,quality
FMT, 59, 75, MSG, QZ, TimeUS,Message
FMT, 60, 39, RCIN, QHHHHHHHHHHHHHH, TimeUS,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14
FMT, 61, 18, RCI2, QHHHB, TimeUS,C15,C16,OMask,Flags
FMT, 62, 39, RCOU, QHHHHHHHHHHHHHH, TimeUS,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14
FMT, 207, 19, RCO2, QHHHH, TimeUS,C15,C16,C17,C18
FMT, 208, 39, RCO3, QHHHHHHHHHHHHHH, TimeUS,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31,C32
FMT, 63, 19, RSSI, Qff, TimeUS,RXRSSI,RXLQ
FMT, 64, 43, BARO, QBfffcfIffB, TimeUS,I,Alt,AltAMSL,Press,Temp,CRt,SMS,Offset,GndTemp,Health
FMT, 65, 24, BARD, QBfff, TimeUS,I,DynPrX,DynPrY,DynPrZ
FMT, 66, 25, CANF, QBIBBBBBBBBB, TimeUS,Bus,Id,DLC,B0,B1,B2,B3,B4,B5,B6,B7
FMT, 67, 81, CAFD, QBIBQQQQQQQQ, TimeUS,Bus,Id,DLC,D0,D1,D2,D3,D4,D5,D6,D7
FMT, 196, 50, PL, QBBfffffffIIB, TimeUS,Heal,TAcq,pX,pY,vX,vY,mX,mY,mZ,LastMeasMS,EKFOutl,Est
