FMT, 128, 89, FMT, BBnNZ, Type,Length,Name,Format,Columns
FMT, 118, 44, FMTU, QBNN, TimeUS,FmtType,UnitIds,MultIds
FMTU, 207991159, 118, s---, F---
FMTU, 207991139, 128, -b---, -----
FMT, 163, 54, IMU, QBffffffIIfBBHH, TimeUS,I,GyrX,GyrY,GyrZ,AccX,AccY,AccZ,EG,EA,T,GH,AH,GHz,AHz
FMTU, 207991174, 163, s#EEEooo--O--zz, F-000000-----00
IMU, 207991114, 0, -0.01257658, -0.0165027, -0.02773195, -0.341134, 0.1511093, -9.811303, 0, 0, 44.80676, 1, 1, 2022, 2022
IMU, 207991114, 1, -0.002293733, -0.004239962, -0.0274884, -0.2489046, -0.0009609089, -9.807114, 0, 0, 45, 1, 1, 1999, 2045
FMT, 119, 76, UNIT, QbZ, TimeUS,Id,Label
FMT, 120, 20, MULT, Qbd, TimeUS,Id,Mult
FMT, 32, 35, PARM, QNff, TimeUS,Name,Value,Default
FMT, 94, 51, GPS, QBBIHBcLLeffffB, TimeUS,I,Status,GMS,GWk,NSats,HDop,Lat,Lng,Alt,Spd,GCrs,VZ,Yaw,U
FMT, 95, 39, GPA, QBCCCCfBIHeHH, TimeUS,I,VDop,HAcc,VAcc,SAcc,YAcc,VV,SMS,Delta,AEl,RTCMFU,RTCMFD
FMT, 99, 22, UBX1, QBHBBHI, TimeUS,Instance,noisePerMS,jamInd,aPower,agcCnt,config
FMT, 100, 16, UBX2, QBbBbB, TimeUS,Instance,ofsI,magI,ofsQ,magQ
FMT, 96, 42, GRAW, QIHBBddfBbB, TimeUS,WkMS,Week,numSV,sv,cpMes,prMes,doMes,mesQI,cno,lli
FMT, 97, 24, GRXH, QdHbBB, TimeUS,rcvTime,week,leapS,numMeas,recStat
FMT, 98, 41, GRXS, QddfBBBHBBBBB, TimeUS,prMes,cpMes,doMes,gnss,sv,freq,lock,cno,prD,cpD,doD,trk
FMT, 101, 23, SBPH, QIII, TimeUS,CrcError,LastInject,IARhyp
FMT, 102, 67, SBRH, QQQQQQQQ, TimeUS,msg_flag,1,2,3,4,5,6
FMT, 103, 123, SBRM, QQQQQQQQQQQQQQQ, TimeUS,msg_flag,1,2,3,4,5,6,7,8,9,10,11,12,13
FMT, 104, 23, SBRE, QHIiBB, TimeUS,GWk,GMS,ns_residual,level,quality
FMT, 59, 75, MSG, QZ, TimeUS,Message
FMT, 60, 39, RCIN, QHHHHHHHHHHHHHH, TimeUS,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14
FMT, 61, 18, RCI2, QHHHB, TimeUS,C15,C16,OMask,Flags
